nflId,score
2495454.0,2.454166666666667
2552600.0,2.2410869565217384
2543583.0,0.9999999999999977
2540158.0,1.5239682539682533
2506467.0,2.0649999999999995
2560995.0,3.1327777777777777
2555415.0,1.8168085106382976
2552582.0,3.2175000000000002
2533040.0,3.418529411764707
2558023.0,0.5933333333333337
2557978.0,4.22235294117647
2557986.0,3.3468571428571434
2558149.0,2.0590666666666664
2495240.0,0.5999999999999943
2552633.0,2.2803846153846155
2543743.0,2.297777777777778
2543488.0,1.6745833333333338
2508061.0,1.9523076923076914
2540928.0,2.7942857142857136
2555468.0,2.2929166666666654
2552461.0,2.9812820512820504
2495143.0,0.0
2560742.0,2.0162790697674415
2540148.0,2.3716666666666675
2557976.0,3.1673333333333327
2495450.0,2.096315789473684
2543759.0,2.2637500000000013
2556396.0,1.9876666666666667
2560933.0,3.0283333333333338
2552586.0,4.724999999999998
2543466.0,2.0311428571428563
2540156.0,3.016086956521739
2550405.0,1.9699999999999989
2552559.0,2.199444444444445
2540232.0,2.3361111111111104
2555466.0,3.0983333333333345
2558877.0,1.5652380952380955
2532865.0,2.4792499999999995
2495966.0,4.896666666666666
2557848.0,3.0268421052631584
2649.0,1.3863333333333323
2555317.0,1.6153846153846143
2556075.0,2.975714285714286
2495234.0,1.299999999999998
2550272.0,3.640769230769229
2555230.0,3.2403333333333335
2495469.0,3.155714285714286
2556190.0,1.5699999999999985
2540202.0,1.588124999999999
2552402.0,2.7425000000000006
2543847.0,2.222727272727273
2560957.0,2.535909090909091
2495189.0,2.0049999999999955
2550256.0,2.8699999999999997
2552631.0,2.9948000000000015
2552468.0,3.538999999999998
2555209.0,1.256923076923076
2543471.0,1.3678947368421042
2552647.0,1.3621428571428582
71269.0,1.6980000000000006
2559159.0,4.034999999999999
2555430.0,4.555714285714284
79607.0,4.0432000000000015
2557863.0,1.425
2508101.0,2.0644444444444456
2540145.0,2.6909090909090914
2552424.0,1.2784615384615376
2543603.0,1.6000000000000014
2530515.0,0.9484210526315787
2560896.0,2.7279999999999993
2540165.0,2.457105263157894
2543773.0,2.830784313725489
2559211.0,1.4899999999999949
497240.0,3.2033333333333336
2555234.0,0.7933333333333342
2543646.0,2.056538461538461
2533034.0,3.022352941176472
2532835.0,1.8576470588235297
2543496.0,2.544814814814814
2552471.0,2.919285714285713
2557895.0,2.2536585365853647
2557973.0,3.5954545454545452
2559153.0,1.6242105263157907
2557952.0,2.7249999999999988
2555295.0,1.742666666666667
2557858.0,3.733428571428572
2560968.0,3.869705882352941
2543683.0,1.1699999999999993
2507166.0,0.9187500000000002
2558019.0,3.6607142857142856
2556370.0,2.8762337662337667
1581.0,1.8672727272727259
2506122.0,1.5799999999999998
2558105.0,3.242777777777778
2557856.0,2.225999999999999
2543468.0,2.377391304347826
2495471.0,2.279285714285715
2553895.0,2.3448888888888884
2558928.0,1.4800000000000004
2541834.0,4.688666666666667
2540160.0,2.284358974358974
2540011.0,2.4209090909090896
2543491.0,1.5854545454545446
2553435.0,3.1223684210526303
2560781.0,1.6272727272727274
2495826.0,3.543333333333333
2506106.0,1.6416666666666664
2507164.0,6.821428571428574
2552415.0,2.0505263157894746
2559248.0,1.7938888888888893
2560711.0,3.7185714285714297
497095.0,0.0
2557997.0,4.0578378378378375
2560894.0,1.7645833333333334
2535698.0,1.7874468085106388
2553454.0,2.329166666666666
2495700.0,1.586363636363638
2532978.0,3.268214285714285
2495459.0,4.512222222222221
2550353.0,3.38909090909091
2539205.0,1.6699999999999982
2555224.0,2.728461538461538
2534436.0,1.4411111111111135
2555260.0,0.0
2550617.0,2.060833333333333
497236.0,2.1768571428571435
2555418.0,2.315
2495448.0,1.7366666666666661
2540200.0,0.8800000000000026
2552429.0,3.157727272727272
2560810.0,1.9227272727272728
2558250.0,2.6383333333333336
2552636.0,1.3499999999999943
2495187.0,4.121999999999999
2556460.0,3.576000000000002
2543495.0,2.1232758620689647
2543509.0,5.040434782608695
2553451.0,1.6583333333333357
2553744.0,7.923999999999997
2543828.0,4.8447826086956525
2495328.0,2.8083333333333322
2558052.0,3.0128571428571433
2560765.0,3.301304347826087
497326.0,3.540172413793105
2532884.0,2.889
2540020.0,2.137755102040817
2531332.0,1.4599999999999995
2540203.0,2.6205555555555566
2543836.0,1.6761538461538452
2556453.0,0.030000000000001137
71265.0,2.3097619047619036
2495663.0,2.7050000000000014
2532899.0,2.1353333333333344
1032.0,1.820689655172414
2540169.0,2.630731707317072
2534241.0,2.04
2550597.0,3.269642857142858
2552487.0,1.7020408163265308
2556885.0,3.257058823529412
2543498.0,2.266296296296297
2557898.0,2.277272727272727
2552475.0,3.146857142857143
2552382.0,1.909999999999999
2558010.0,2.6412499999999994
2558204.0,3.5422727272727275
2555306.0,1.0300000000000022
2552608.0,2.967777777777777
2541785.0,1.580769230769231
2495438.0,2.48
2560907.0,2.314500000000001
2557991.0,4.305833333333333
2560988.0,4.3374999999999995
2532887.0,2.1134615384615385
2560738.0,2.816521739130435
2556462.0,0.975714285714287
2550189.0,5.456111111111111
2552469.0,3.682000000000001
2495288.0,3.3771428571428563
2559169.0,4.580416666666667
2558846.0,1.651333333333333
2560729.0,2.7716666666666683
2495139.0,2.2470588235294113
2540154.0,2.933333333333334
2553913.0,2.504210526315789
2543767.0,1.5728571428571405
2507999.0,6.043333333333332
2552458.0,1.9899999999999998
2560854.0,1.5434375000000005
2559924.0,1.9781818181818174
2552453.0,3.2306666666666666
2507828.0,2.635000000000001
2543457.0,3.705555555555556
2540215.0,4.390810810810811
2540258.0,2.995156249999999
2550235.0,2.522500000000001
2556214.0,3.0650000000000004
2495470.0,0.0
2550512.0,2.416428571428571
2552652.0,3.292857142857143
2558123.0,1.4164705882352944
